
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 9
 ----:  Points Player-2: 0
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 -1)
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1429
 ----:  Points Player-2: 1715
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 -2 NIL)
   (50 NIL 52 53 54 55 NIL 57 -1 59)
   (60 61 NIL NIL NIL 65 NIL NIL NIL 69)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1475
 ----:  Points Player-2: 1715
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 -1 47 -2 NIL)
   (50 NIL 52 53 54 55 NIL 57 NIL 59)
   (60 61 NIL NIL NIL 65 NIL NIL NIL 69)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1475
 ----:  Points Player-2: 1784
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 -1 47 NIL NIL)
   (50 NIL 52 53 54 55 NIL 57 NIL 59)
   (60 61 NIL NIL NIL 65 NIL NIL NIL -2)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1540
 ----:  Points Player-2: 1784
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 NIL 47 NIL NIL)
   (50 NIL 52 53 54 55 NIL 57 NIL 59)
   (60 61 NIL NIL NIL -1 NIL NIL NIL -2)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1540
 ----:  Points Player-2: 1841
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 NIL 47 NIL NIL)
   (50 NIL 52 53 54 55 NIL -2 NIL 59)
   (60 61 NIL NIL NIL -1 NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1593
 ----:  Points Player-2: 1841
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 NIL 47 NIL NIL)
   (50 NIL 52 -1 54 55 NIL -2 NIL 59)
   (60 61 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1593
 ----:  Points Player-2: 1886
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 -2 NIL 47 NIL NIL)
   (50 NIL 52 -1 54 55 NIL NIL NIL 59)
   (60 61 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1654
 ----:  Points Player-2: 1886
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 -2 NIL 47 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL 59)
   (60 -1 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1654
 ----:  Points Player-2: 1923
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 -2 38 39)
   (40 41 42 43 44 NIL NIL 47 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL 59)
   (60 -1 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 1923
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 -2 38 39)
   (40 41 42 43 44 NIL NIL 47 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL 59)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 1952
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL -2)
   (30 31 32 33 34 35 36 NIL 38 39)
   (40 41 42 43 44 NIL NIL 47 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL 59)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 1952
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL -2)
   (30 31 32 33 34 35 36 NIL 38 39)
   (40 41 42 43 44 NIL NIL 47 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL 59)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 1969
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 -2 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 35 36 NIL 38 39)
   (40 41 42 43 44 NIL NIL 47 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL 59)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 1969
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 -2 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 35 36 NIL 38 39)
   (40 41 42 43 44 NIL NIL 47 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL 59)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2007
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 35 36 NIL -2 39)
   (40 41 42 43 44 NIL NIL 47 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL 59)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2007
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 35 36 NIL -2 39)
   (40 41 42 43 44 NIL NIL 47 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL 59)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2066
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 35 36 NIL NIL 39)
   (40 41 42 43 44 NIL NIL 47 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL -2)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2066
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 35 36 NIL NIL 39)
   (40 41 42 43 44 NIL NIL 47 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL -2)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2113
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 35 36 NIL NIL 39)
   (40 41 42 43 44 NIL NIL -2 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2113
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 35 36 NIL NIL 39)
   (40 41 42 43 44 NIL NIL -2 NIL NIL)
   (50 NIL 52 NIL 54 55 NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2168
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 35 36 NIL NIL 39)
   (40 41 42 43 44 NIL NIL NIL NIL NIL)
   (50 NIL 52 NIL 54 -2 NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2168
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 35 36 NIL NIL 39)
   (40 41 42 43 44 NIL NIL NIL NIL NIL)
   (50 NIL 52 NIL 54 -2 NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2211
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 35 36 NIL NIL 39)
   (40 41 42 -2 44 NIL NIL NIL NIL NIL)
   (50 NIL 52 NIL 54 NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2211
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 35 36 NIL NIL 39)
   (40 41 42 -2 44 NIL NIL NIL NIL NIL)
   (50 NIL 52 NIL 54 NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2246
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 -2 36 NIL NIL 39)
   (40 41 42 NIL 44 NIL NIL NIL NIL NIL)
   (50 NIL 52 NIL 54 NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2246
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 -2 36 NIL NIL 39)
   (40 41 42 NIL 44 NIL NIL NIL NIL NIL)
   (50 NIL 52 NIL 54 NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2300
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 NIL 36 NIL NIL 39)
   (40 41 42 NIL 44 NIL NIL NIL NIL NIL)
   (50 NIL 52 NIL -2 NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2300
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 NIL 36 NIL NIL 39)
   (40 41 42 NIL 44 NIL NIL NIL NIL NIL)
   (50 NIL 52 NIL -2 NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2342
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 NIL 36 NIL NIL 39)
   (40 41 -2 NIL 44 NIL NIL NIL NIL NIL)
   (50 NIL 52 NIL NIL NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2342
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 NIL 36 NIL NIL 39)
   (40 41 -2 NIL 44 NIL NIL NIL NIL NIL)
   (50 NIL 52 NIL NIL NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2392
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 NIL 36 NIL NIL 39)
   (40 41 NIL NIL 44 NIL NIL NIL NIL NIL)
   (-2 NIL 52 NIL NIL NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2392
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 31 32 33 34 NIL 36 NIL NIL 39)
   (40 41 NIL NIL 44 NIL NIL NIL NIL NIL)
   (-2 NIL 52 NIL NIL NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2423
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 -2 32 33 34 NIL 36 NIL NIL 39)
   (40 41 NIL NIL 44 NIL NIL NIL NIL NIL)
   (NIL NIL 52 NIL NIL NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2423
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 -2 32 33 34 NIL 36 NIL NIL 39)
   (40 41 NIL NIL 44 NIL NIL NIL NIL NIL)
   (NIL NIL 52 NIL NIL NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2475
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 NIL 32 33 34 NIL 36 NIL NIL 39)
   (40 41 NIL NIL 44 NIL NIL NIL NIL NIL)
   (NIL NIL -2 NIL NIL NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2475
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 NIL 32 33 34 NIL 36 NIL NIL 39)
   (40 41 NIL NIL 44 NIL NIL NIL NIL NIL)
   (NIL NIL -2 NIL NIL NIL NIL NIL NIL NIL)
   (60 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2535
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 NIL 32 33 34 NIL 36 NIL NIL 39)
   (40 41 NIL NIL 44 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-2 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
